original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\batch_history.jsonl,72ae2ec033fefd945793333213cfe4afac7a860192c15078190196270896d70b,F_CLS_SHUFFLE_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\config.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\config.json,34cba3924ad833e0da9f096adb2718e87291e5f2d89fed5f99cd12e8dda1fd35,F_CLS_SHUFFLE_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_01_predictions.npz,f5f83ec37b24dd639886a84370de66643fa79c82e0e8000cd1ac8f9594de3459,F_CLS_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_02_predictions.npz,c5d62724ddb238ca74145f9d9a1fcd4fcb79f3d894f19896fdd0eb7700b8ed7f,F_CLS_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_03_predictions.npz,2fae52ee80bd66bb22099f2eeeb3f0222080618536f3a2a26d45deb3dbab5da9,F_CLS_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_04_predictions.npz,29f27a6b14c683603d9ee94a7c00b3649781b1dd426f75eff54a6854444eb4e3,F_CLS_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_05_predictions.npz,8476d28225ca8e97bae6c9ba11906d31afbdc758016816675b03137ca19bc1ee,F_CLS_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_06_predictions.npz,3ade0ac4c866f016b7b9cb0123bbef9178046be002bbc8a455fbb9767a736bc9,F_CLS_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_07_predictions.npz,b72acc43a3a660fb5e7b81e781bdf8fd7faeb3a7d87f23fb67718b582ed186b6,F_CLS_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_08_predictions.npz,c8ba183fb80f6c0fa156c859debbcc6ae14487bb2788c2fd7fe36c5755d48818,F_CLS_SHUFFLE_s17,17,-1,.npz
