prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
2,exp_biology_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\config.json,3b67b7ac977c70e835424a348701a761a1bfd467bf469510f57a767d11bf6a3f,"{""id"":""exp_biology_lr_0.003"",""biology"":""tierA"",""biology_only"":true,""epochs"":10,""seed"":17,""fov"":96,""tau"":1,""sampler"":""natural"",""lr"":0.003,""weight_decay"":0.01,""hypothesis"":""Exploratory correction of linear biology under-optimization""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\logs\history.jsonl,d54967bb91e781ced418c096d49d190f8463802298925dc70f508e4c2f735c12,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_biology_lr_0.01,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\config.json,c08373496e8980b860fa2bfe40f7d3bd063878b345b8763732600f3899651843,"{""id"":""exp_biology_lr_0.01"",""biology"":""tierA"",""biology_only"":true,""epochs"":10,""seed"":17,""fov"":96,""tau"":1,""sampler"":""natural"",""lr"":0.01,""weight_decay"":0.01,""hypothesis"":""Exploratory correction of linear biology under-optimization""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\logs\history.jsonl,27f11069dda7ba47b1256d2de681fd8c542feee6bf85880434f2c4592f9293de,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_biology_only,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\config.json,04f0bd12ff9cc4d5a4db5f6df86c7a0a86a0f3949b90d2163a7838e2c6ca7c1d,"{""id"":""exp_biology_only"",""epochs"":10,""seed"":17,""fov"":96,""tau"":1,""sampler"":""natural"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""biology_only"":true,""hypothesis"":""Does direct RGB biology generalize by itself?""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\logs\history.jsonl,97c407194cde8fab283e38837e6b254372c369438bb04dee8e745636bdab2ab9,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_fov128_la,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\config.json,4352210c7d26564cd2f06fae0bade0d7476d34913226397294d23d9e856f42e7,"{""id"":""exp_fov128_la"",""epochs"":10,""seed"":17,""fov"":128,""tau"":1,""sampler"":""natural"",""lr"":0.001,""weight_decay"":0.01,""hypothesis"":""Matched single-field-of-view screen""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\logs\history.jsonl,bcc9943352bf54a786075e38ea8a3b84ce77888d6d5838f56ebb84d896700f53,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_fov64_la,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\config.json,8fdf8f29b029263f8254746902d7987627df8b742ac7203f6ce88dcf0458c4c6,"{""id"":""exp_fov64_la"",""epochs"":10,""seed"":17,""fov"":64,""tau"":1,""sampler"":""natural"",""lr"":0.001,""weight_decay"":0.01,""hypothesis"":""Matched single-field-of-view screen""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\logs\history.jsonl,fcce9af76a851226003c5bdd91c1919970642088e4e762d3b8b975cc1a593d30,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_fov96_la,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\config.json,846aa7a6a1be0feac4cfeeeaab8471b77a6291bc90f0389aee89a2f057cd20b3,"{""id"":""exp_fov96_la"",""epochs"":10,""seed"":17,""fov"":96,""tau"":1,""sampler"":""natural"",""lr"":0.001,""weight_decay"":0.01,""hypothesis"":""Matched single-field-of-view screen""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\logs\history.jsonl,64ab58aab8e2dc2e8a929faf59547c28119b1cb8661ba7d529cf457e792152f7,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_loss_balanced_ce,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\config.json,f1f8f598ac62b585c6e755f7f707fe31599227d4ad3cfce04fbd9a23ea84e63b,"{""id"":""exp_loss_balanced_ce"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""hypothesis"":""Isolate effective prior and exposure""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\logs\history.jsonl,2164c781adca5ff1b0c14c3a50172de408837e4d9451407d2b6b04f317c37e36,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_loss_ce,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\config.json,54806f38f8db19f69d01391f9e266c9e23df8e6d0ad214e480978011cd8c6fa6,"{""id"":""exp_loss_ce"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""natural"",""lr"":0.001,""weight_decay"":0.01,""hypothesis"":""Isolate effective prior and exposure""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_ce\logs\history.jsonl,68adc493a66253c3b3cd0612c131b881a69964bc0538d1aedca63565d6f43d7e,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_rep_none_29,29,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\config.json,4f961edcaea932274db5fa3bdc892e58890964abde1aca4326211c20152ced93,"{""id"":""exp_rep_none_29"",""epochs"":10,""seed"":29,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""none"",""hypothesis"":""Repeat apparent biological increment across initialization and sampling seeds""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\logs\history.jsonl,e1ebf8346dd07c2cce7ffa4242577da14126266be87f3217a4b58abc3dc8ca8c,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_rep_none_43,43,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\config.json,72b91d917a0f872ba23781059bc8cffdc88aef4e23d35314848681892e001d4c,"{""id"":""exp_rep_none_43"",""epochs"":10,""seed"":43,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""none"",""hypothesis"":""Repeat apparent biological increment across initialization and sampling seeds""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\logs\history.jsonl,faac7e94db4832bba742472b5a0418510ecc626ba9bcf08ed7d79c384b7bb82d,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_fusion_oracle,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\config.json,e371eb14e6d92380a1f6f0f0bc1a183a16d23a3c3fc84807072fbac09b7ad393,"{""id"":""exp_fusion_oracle"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""oracle"",""hypothesis"":""Incremental biology with matched capacity and information controls""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\logs\history.jsonl,a4448b708a30e194881ee7e16ee072498c141562cddbe474205861845855395f,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_fusion_placebo,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\config.json,41850bbf93d72454d15983b0f19f7d6e0279c98173a19f34fe323fe8012dd919,"{""id"":""exp_fusion_placebo"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""placebo"",""hypothesis"":""Incremental biology with matched capacity and information controls""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\logs\history.jsonl,705177ae813b6818bb891677dd8c5686f52da2c46b20ea5857a2f6d2191c200b,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_rep_placebo_29,29,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\config.json,e1fb0b471efcc6713e2b6a12d7991af14bbc0d218db6d941460917166f2b2b85,"{""id"":""exp_rep_placebo_29"",""epochs"":10,""seed"":29,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""placebo"",""hypothesis"":""Repeat apparent biological increment across initialization and sampling seeds""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\logs\history.jsonl,811626271e02f385e3df9c9be6d35442168ca3ae2f4b1976363ea8650e862f71,10,RECOVERED_ORIGINAL_EPOCHS
