original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\command.txt,ae3483f1ff6925fbeba634a88ca1f5915b41f40988279a18be981b0527180c81,p3_B0_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\config.json,153622c23051420ed173da4fe46a74a8a385d1ee0af67c94f04ee203a8fcd918,p3_B0_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\history.jsonl,99312d9e1067463d18512e97114e0258b52e872fbc2868d3ec3fba0a91e09478,p3_B0_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\hypothesis.md,dad268955d0660f021613b3d6fcc6cfb9c550651b20a18615ead90d1e4149773,p3_B0_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\model.pt,bb643cc2a69a9597cd49f3436f757c2745e4aee794fe878655375c6846b4ed4e,p3_B0_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\normalizer.json,90fed6e1a522d1afb83c60a3e63db7b67d02c1d427660d41f23df4c2eae15106,p3_B0_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\predictions.npz,96f6907f419b4d9db6ac8d0220ad3f9afc7d75bcc8a4ce48c2df69a1c15e3825,p3_B0_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B0_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv0\summary.json,8d5c3e792de63e495f058655f530a909b5bec56d72469d0624f31d0ca578523c,p3_B0_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\command.txt,f917560a7625aed4860fe65ee23695789ca7addbad635a5439a24c6b4bb96197,p3_B0_real_s17_cv1,17,1,.txt
