original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\batch_history.jsonl,a04c9c1130f2636293a57ebd96ca27fdfbdfa79dea2f096d7f1bedf3d518ba95,F_SHUFFLE_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\config.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\config.json,419fcc92aa32aca033db472740ab67ec4cb9f48cfe446b044d1fe76ab36a5b51,F_SHUFFLE_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_01_predictions.npz,e5aee60ce3f2cf0de0186ab94165353826e1f5133d1e2631aa865aeed22250d6,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_02_predictions.npz,8fa8c2ad552a857cf4f64626a0b9848c5c72a5625b5a1dc9ffe294350b7571f6,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_03_predictions.npz,5af19341dd6a942248d7fcb28f5c3bde10cf3696c6ac6348891e977f31fe3371,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_04_predictions.npz,f8444e2d48e5223228613538ca16211586a56fbb9cfad556a57a9694ac50d01e,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_05_predictions.npz,cf4e9789532d7abd46bfee5a0ce85852632a6f3fc55e769df98264e8e89a3470,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_06_predictions.npz,a7e2db560cc458343eb056ef4d2a0b92bb2598b15029220b84cd20369a01afd4,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_07_predictions.npz,0aab309fff47fd55491820790580835b7006b3903ef479607bc8e5199a4370ea,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_08_predictions.npz,490a8c5c4d19a887b4213f8cdc6f8c8068ead1f45ff69060d0cdc529084436bb,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_09_predictions.npz,4c3b6cc8e5bccc8a46cc4c3148d15b0fe2e0e35beda0d2a200b4de63ae62ed01,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\epoch_10_predictions.npz,1bea7e02338b847257a325a9f2d4ee7d55b529a394508a9da4d0427e05400320,F_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\final.pt,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\final.pt,f60d729e81488a132fb8a7cffe1d6792bd5f7fce7c252877cdb89a369228afac,F_SHUFFLE_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\history.jsonl,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\history.jsonl,a3f3554cba106254ec663ff98c5ec7dc7421e6f176eab2cf86b66788095883e1,F_SHUFFLE_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\normalizer.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_SHUFFLE_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\provenance.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\provenance.json,a1f537d3144534c709afdd3bfede723f5b9759549266fe81844d19a01a420bfe,F_SHUFFLE_s17,17,-1,.json
