prompt,experiment_family,experiment_id,hypothesis,baseline,changed_variable,parameter_count,seeds,folds,epoch_budget,ROI_F1,delta,uncertainty,semantic_F1,per_class_harm,train_val_gap,control_result,decision,reason,validity_limitations,source
3,A0,A0_real,test A0 with real,A1,real,15370,17;29;43,0;1;2,10,0.0752088258471237,-0.0028920409771473,"[-0.0059340031520882, 7.919621749408789e-05]",0.3936635653728548,see HISTORICAL_RUN_ENDPOINTS.csv,0.5104641897814006,real,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A1,A1_real,test A1 with real,A1,real,15530,17;29;43,0;1;2,10,0.078100866824271,0.0,"[0.0, 0.0]",0.4112778179736343,see HISTORICAL_RUN_ENDPOINTS.csv,0.5025083501082248,real,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A2,A2_placebo,test A2 with placebo,A1,placebo,15812,17;29;43,0;1;2,10,0.0750512214342001,-0.0030496453900709,"[-0.0059495665878644, -0.0001574074074074]",0.392693214367316,see HISTORICAL_RUN_ENDPOINTS.csv,0.5134523803713207,placebo,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A2,A2_real,test A2 with real,A1,real,15812,17;29;43,0;1;2,10,0.0768400315208825,-0.0012608353033884,"[-0.0034357762017336, 0.0007726556343577]",0.4004963996060767,see HISTORICAL_RUN_ENDPOINTS.csv,0.5077335827066264,real,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A2,A2_shuffle,test A2 with shuffle,A1,shuffle,15812,17;29;43,0;1;2,10,0.0755240346729708,-0.0025768321513002,"[-0.0057927501970055, 0.0004966509062253]",0.395092062815148,see HISTORICAL_RUN_ENDPOINTS.csv,0.5088006219099598,shuffle,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A3,A3_placebo,test A3 with placebo,A1,placebo,15540,17;29;43,0;1;2,10,0.0758392434988179,-0.0022616233254531,"[-0.0051694247438928, 0.0004651300236406]",0.3957370130613458,see HISTORICAL_RUN_ENDPOINTS.csv,0.5114766245147252,placebo,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A3,A3_real,test A3 with real,A1,real,15540,17;29;43,0;1;2,10,0.0783372734436564,0.0002364066193853,"[-0.0012452718676122, 0.0017572892040977]",0.4092074070230166,see HISTORICAL_RUN_ENDPOINTS.csv,0.5013534387903861,real,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A3,A3_shuffle,test A3 with shuffle,A1,shuffle,15540,17;29;43,0;1;2,10,0.0753664302600472,-0.0027344365642237,"[-0.0058711583924349, 0.0002048857368006]",0.3949676876241694,see HISTORICAL_RUN_ENDPOINTS.csv,0.5099513277144382,shuffle,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A4,A4_placebo,test A4 with placebo,A1,placebo,15533,17;29;43,0;1;2,10,0.0758392434988179,-0.0022616233254531,"[-0.0051694247438928, 0.0004651300236406]",0.3957370130613458,see HISTORICAL_RUN_ENDPOINTS.csv,0.5114766245147252,placebo,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A4,A4_real,test A4 with real,A1,real,15533,17;29;43,0;1;2,10,0.0783372734436564,0.0002364066193853,"[-0.0012452718676122, 0.0017572892040977]",0.4092074070230166,see HISTORICAL_RUN_ENDPOINTS.csv,0.5019502569310639,real,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
